;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/09/2012 20:03:23
;----------------------------------------------

;Address Opcode 	ASM
0x1FE0	0x6F2C      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,373 :: 		
0x1FE2	0xD762      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,375 :: 		
L__doprntf70:
;__Lib_Sprintf.c,376 :: 		
0x1FE4	0x0EC0      	MOVLW       192
0x1FE6	0x1321      	IORWF       _doprntf_flag_L0, 1, 1
0x1FE8	0x0E00      	MOVLW       0
0x1FEA	0x1322      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,377 :: 		
0x1FEC	0xD03B      	BRA         L__doprntf38
;__Lib_Sprintf.c,379 :: 		
L__doprntf37:
0x1FEE	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x1FF0	0x0A00      	XORLW       0
0x1FF2	0xB4D8      	BTFSC       STATUS, 2 
0x1FF4	0xD6F7      	BRA         L__doprntf39
0x1FF6	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x1FF8	0x0A6C      	XORLW       108
0x1FFA	0xB4D8      	BTFSC       STATUS, 2 
0x1FFC	0xD6F8      	BRA         L__doprntf40
0x1FFE	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2000	0x0A66      	XORLW       102
0x2002	0xB4D8      	BTFSC       STATUS, 2 
0x2004	0xD6F6      	BRA         L__doprntf41
0x2006	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2008	0x0A45      	XORLW       69
0x200A	0xB4D8      	BTFSC       STATUS, 2 
0x200C	0xD6F4      	BRA         L__doprntf42
0x200E	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2010	0x0A65      	XORLW       101
0x2012	0xB4D8      	BTFSC       STATUS, 2 
0x2014	0xD6F1      	BRA         L__doprntf43
0x2016	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2018	0x0A67      	XORLW       103
0x201A	0xB4D8      	BTFSC       STATUS, 2 
0x201C	0xD6EF      	BRA         L__doprntf44
0x201E	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2020	0x0A6F      	XORLW       111
0x2022	0xB4D8      	BTFSC       STATUS, 2 
0x2024	0xD6ED      	BRA         L__doprntf45
0x2026	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2028	0x0A64      	XORLW       100
0x202A	0xB4D8      	BTFSC       STATUS, 2 
0x202C	0xD6EB      	BRA         L__doprntf46
0x202E	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2030	0x0A69      	XORLW       105
0x2032	0xB4D8      	BTFSC       STATUS, 2 
0x2034	0xD6E7      	BRA         L__doprntf47
0x2036	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2038	0x0A70      	XORLW       112
0x203A	0xB4D8      	BTFSC       STATUS, 2 
0x203C	0xD6E4      	BRA         L__doprntf48
0x203E	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2040	0x0A58      	XORLW       88
0x2042	0xB4D8      	BTFSC       STATUS, 2 
0x2044	0xD6E0      	BRA         L__doprntf49
0x2046	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2048	0x0A78      	XORLW       120
0x204A	0xB4D8      	BTFSC       STATUS, 2 
0x204C	0xD6DD      	BRA         L__doprntf50
0x204E	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2050	0x0A73      	XORLW       115
0x2052	0xB4D8      	BTFSC       STATUS, 2 
0x2054	0xD6DB      	BRA         L__doprntf51
0x2056	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2058	0x0A63      	XORLW       99
0x205A	0xE09B      	BZ          L__doprntf68
0x205C	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x205E	0x0A75      	XORLW       117
0x2060	0xE0C1      	BZ          L__doprntf70
0x2062	0xD7B7      	BRA         L__doprntf69
L__doprntf38:
;__Lib_Sprintf.c,381 :: 		
0x2064	0x0E00      	MOVLW       0
0x2066	0x1521      	ANDWF       _doprntf_flag_L0, 0, 1
0x2068	0x6E00      	MOVWF       R0 
0x206A	0x5122      	MOVF        _doprntf_flag_L0+1, 0, 1
0x206C	0x0B07      	ANDLW       7
0x206E	0x6E01      	MOVWF       R1 
0x2070	0x5000      	MOVF        R0, 0 
0x2072	0x1001      	IORWF       R1, 0 
0x2074	0xB4D8      	BTFSC       STATUS, 2 
0x2076	0xF019EF08  	GOTO        L__doprntf71
;__Lib_Sprintf.c,382 :: 		
0x207A	0xA922      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x207C	0xD004      	BRA         L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x207E	0x0E06      	MOVLW       6
0x2080	0x6F1C      	MOVWF       _doprntf_prec_L0, 1
0x2082	0x0E00      	MOVLW       0
0x2084	0x6F1D      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf72:
;__Lib_Sprintf.c,384 :: 		
0x2086	0xFFE9C11A  	MOVFF       FARG__doprntf_ap, FSR0L
0x208A	0xFFEAC11B  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x208E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2092	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2096	0xFFE9C000  	MOVFF       R0, FSR0L
0x209A	0xFFEAC001  	MOVFF       R1, FSR0H
0x209E	0xF123CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x20A2	0xF124CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x20A6	0xF125CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x20AA	0xF126CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x20AE	0xFFE9C11A  	MOVFF       FARG__doprntf_ap, FSR0L
0x20B2	0xFFEAC11B  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20B6	0x0E04      	MOVLW       4
0x20B8	0x24EE      	ADDWF       POSTINC0, 0 
0x20BA	0x6E00      	MOVWF       R0 
0x20BC	0x0E00      	MOVLW       0
0x20BE	0x20EE      	ADDWFC      POSTINC0, 0 
0x20C0	0x6E01      	MOVWF       R1 
0x20C2	0xFFE1C11A  	MOVFF       FARG__doprntf_ap, FSR1L
0x20C6	0xFFE2C11B  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x20CA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x20CE	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,385 :: 		
0x20D2	0x6A04      	CLRF        R4 
0x20D4	0x6A05      	CLRF        R5 
0x20D6	0x6A06      	CLRF        R6 
0x20D8	0x6A07      	CLRF        R7 
0x20DA	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x20DE	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x20E2	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x20E6	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x20EA	0xDC70      	RCALL       _Compare_Double
0x20EC	0x0E01      	MOVLW       1
0x20EE	0xB0D8      	BTFSC       STATUS, 0 
0x20F0	0x0E00      	MOVLW       0
0x20F2	0x6E00      	MOVWF       R0 
0x20F4	0x5200      	MOVF        R0, 1 
0x20F6	0xE005      	BZ          L__doprntf73
;__Lib_Sprintf.c,386 :: 		
0x20F8	0x7F25      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,387 :: 		
0x20FA	0x0E03      	MOVLW       3
0x20FC	0x1321      	IORWF       _doprntf_flag_L0, 1, 1
0x20FE	0x0E00      	MOVLW       0
0x2100	0x1322      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,388 :: 		
L__doprntf73:
;__Lib_Sprintf.c,389 :: 		
0x2102	0x6B27      	CLRF        _doprntf_exp_L0, 1
0x2104	0x6B28      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,390 :: 		
0x2106	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x210A	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x210E	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x2112	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2116	0x6A04      	CLRF        R4 
0x2118	0x6A05      	CLRF        R5 
0x211A	0x6A06      	CLRF        R6 
0x211C	0x6A07      	CLRF        R7 
0x211E	0xDC3F      	RCALL       _Equals_Double
0x2120	0x0E00      	MOVLW       0
0x2122	0xA4D8      	BTFSS       STATUS, 2 
0x2124	0x0E01      	MOVLW       1
0x2126	0x6E00      	MOVWF       R0 
0x2128	0x5200      	MOVF        R0, 1 
0x212A	0xB4D8      	BTFSC       STATUS, 2 
0x212C	0xD08A      	BRA         L__doprntf74
;__Lib_Sprintf.c,391 :: 		
0x212E	0xF000C126  	MOVFF       _doprntf_fval_L0+3, R0
0x2132	0x6A01      	CLRF        R1 
0x2134	0x6A02      	CLRF        R2 
0x2136	0x6A03      	CLRF        R3 
0x2138	0x0EFF      	MOVLW       255
0x213A	0x1600      	ANDWF       R0, 1 
0x213C	0x0E00      	MOVLW       0
0x213E	0x1601      	ANDWF       R1, 1 
0x2140	0x0E7E      	MOVLW       126
0x2142	0x5E00      	SUBWF       R0, 1 
0x2144	0x0E00      	MOVLW       0
0x2146	0x5A01      	SUBWFB      R1, 1 
0x2148	0xF127C000  	MOVFF       R0, _doprntf_exp_L0
0x214C	0xF128C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,392 :: 		
0x2150	0x0E01      	MOVLW       1
0x2152	0x5E00      	SUBWF       R0, 1 
0x2154	0x0E00      	MOVLW       0
0x2156	0x5A01      	SUBWFB      R1, 1 
0x2158	0xF127C000  	MOVFF       R0, _doprntf_exp_L0
0x215C	0xF128C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x2160	0x0E03      	MOVLW       3
0x2162	0x6E04      	MOVWF       R4 
0x2164	0x0E00      	MOVLW       0
0x2166	0x6E05      	MOVWF       R5 
0x2168	0xF00CEC0B  	CALL        _Mul_16x16_U, 0
0x216C	0xF127C000  	MOVFF       R0, _doprntf_exp_L0
0x2170	0xF128C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x2174	0x0E0A      	MOVLW       10
0x2176	0x6E04      	MOVWF       R4 
0x2178	0x0E00      	MOVLW       0
0x217A	0x6E05      	MOVWF       R5 
0x217C	0xF005EC09  	CALL        _Div_16x16_S, 0
0x2180	0xF127C000  	MOVFF       R0, _doprntf_exp_L0
0x2184	0xF128C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x2188	0x0E80      	MOVLW       128
0x218A	0x1801      	XORWF       R1, 0 
0x218C	0x6E02      	MOVWF       R2 
0x218E	0x0E80      	MOVLW       128
0x2190	0x5C02      	SUBWF       R2, 0 
0x2192	0xE102      	BNZ         L___doprntf319
0x2194	0x0E00      	MOVLW       0
0x2196	0x5C00      	SUBWF       R0, 0 
L___doprntf319:
0x2198	0xE205      	BC          L__doprntf75
;__Lib_Sprintf.c,396 :: 		
0x219A	0x0E01      	MOVLW       1
0x219C	0x0101      	MOVLB       1
0x219E	0x5F27      	SUBWF       _doprntf_exp_L0, 1, 1
0x21A0	0x0E00      	MOVLW       0
0x21A2	0x5B28      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf75:
0x21A4	0x0101      	MOVLB       1
;__Lib_Sprintf.c,397 :: 		
0x21A6	0x5127      	MOVF        _doprntf_exp_L0, 0, 1
0x21A8	0x0800      	SUBLW       0
0x21AA	0x6F3C      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x21AC	0xF009EC2D  	CALL        __Lib_Sprintf_scale, 0
0x21B0	0xF004C123  	MOVFF       _doprntf_fval_L0, R4
0x21B4	0xF005C124  	MOVFF       _doprntf_fval_L0+1, R5
0x21B8	0xF006C125  	MOVFF       _doprntf_fval_L0+2, R6
0x21BC	0xF007C126  	MOVFF       _doprntf_fval_L0+3, R7
0x21C0	0xF003ECCF  	CALL        _Mul_32x32_FP, 0
0x21C4	0xF129C000  	MOVFF       R0, _doprntf__val_L0
0x21C8	0xF12AC001  	MOVFF       R1, _doprntf__val_L0+1
0x21CC	0xF12BC002  	MOVFF       R2, _doprntf__val_L0+2
0x21D0	0xF12CC003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,398 :: 		
0x21D4	0x0E00      	MOVLW       0
0x21D6	0x6E04      	MOVWF       R4 
0x21D8	0x0E00      	MOVLW       0
0x21DA	0x6E05      	MOVWF       R5 
0x21DC	0x0E00      	MOVLW       0
0x21DE	0x6E06      	MOVWF       R6 
0x21E0	0x0E7F      	MOVLW       127
0x21E2	0x6E07      	MOVWF       R7 
0x21E4	0xF000C129  	MOVFF       _doprntf__val_L0, R0
0x21E8	0xF001C12A  	MOVFF       _doprntf__val_L0+1, R1
0x21EC	0xF002C12B  	MOVFF       _doprntf__val_L0+2, R2
0x21F0	0xF003C12C  	MOVFF       _doprntf__val_L0+3, R3
0x21F4	0xF00CECE6  	CALL        _Compare_Double, 0
0x21F8	0x0E01      	MOVLW       1
0x21FA	0xB0D8      	BTFSC       STATUS, 0 
0x21FC	0x0E00      	MOVLW       0
0x21FE	0x6E00      	MOVWF       R0 
0x2200	0x5200      	MOVF        R0, 1 
0x2202	0xE005      	BZ          L__doprntf76
;__Lib_Sprintf.c,399 :: 		
0x2204	0x0E01      	MOVLW       1
0x2206	0x5F27      	SUBWF       _doprntf_exp_L0, 1, 1
0x2208	0x0E00      	MOVLW       0
0x220A	0x5B28      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x220C	0xD01A      	BRA         L__doprntf77
L__doprntf76:
;__Lib_Sprintf.c,401 :: 		
0x220E	0x0E00      	MOVLW       0
0x2210	0x6E04      	MOVWF       R4 
0x2212	0x0E00      	MOVLW       0
0x2214	0x6E05      	MOVWF       R5 
0x2216	0x0E20      	MOVLW       32
0x2218	0x6E06      	MOVWF       R6 
0x221A	0x0E82      	MOVLW       130
0x221C	0x6E07      	MOVWF       R7 
0x221E	0xF000C129  	MOVFF       _doprntf__val_L0, R0
0x2222	0xF001C12A  	MOVFF       _doprntf__val_L0+1, R1
0x2226	0xF002C12B  	MOVFF       _doprntf__val_L0+2, R2
0x222A	0xF003C12C  	MOVFF       _doprntf__val_L0+3, R3
0x222E	0xF00CECE6  	CALL        _Compare_Double, 0
0x2232	0x0E00      	MOVLW       0
0x2234	0xB0D8      	BTFSC       STATUS, 0 
0x2236	0x0E01      	MOVLW       1
0x2238	0x6E00      	MOVWF       R0 
0x223A	0x5200      	MOVF        R0, 1 
0x223C	0xE002      	BZ          L__doprntf78
;__Lib_Sprintf.c,402 :: 		
0x223E	0x4B27      	INFSNZ      _doprntf_exp_L0, 1, 1
0x2240	0x2B28      	INCF        _doprntf_exp_L0+1, 1, 1
L__doprntf78:
L__doprntf77:
;__Lib_Sprintf.c,403 :: 		
L__doprntf74:
;__Lib_Sprintf.c,404 :: 		
0x2242	0x0E80      	MOVLW       128
0x2244	0x6E00      	MOVWF       R0 
0x2246	0x0E80      	MOVLW       128
0x2248	0x1928      	XORWF       _doprntf_exp_L0+1, 0, 1
0x224A	0x5C00      	SUBWF       R0, 0 
0x224C	0xE102      	BNZ         L___doprntf320
0x224E	0x5127      	MOVF        _doprntf_exp_L0, 0, 1
0x2250	0x0800      	SUBLW       0
L___doprntf320:
0x2252	0xE303      	BNC         L__doprntf79
;__Lib_Sprintf.c,405 :: 		
0x2254	0x0E01      	MOVLW       1
0x2256	0x6F1E      	MOVWF       _doprntf_c_L0, 1
0x2258	0xD002      	BRA         L__doprntf80
L__doprntf79:
;__Lib_Sprintf.c,407 :: 		
0x225A	0xF11EC127  	MOVFF       _doprntf_exp_L0, _doprntf_c_L0
L__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x225E	0xB122      	BTFSC       _doprntf_flag_L0+1, 0, 1
0x2260	0xD018      	BRA         L___doprntf312
0x2262	0xA322      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x2264	0xD015      	BRA         L___doprntf313
0x2266	0x0E80      	MOVLW       128
0x2268	0x1928      	XORWF       _doprntf_exp_L0+1, 0, 1
0x226A	0x6E00      	MOVWF       R0 
0x226C	0x0E7F      	MOVLW       127
0x226E	0x5C00      	SUBWF       R0, 0 
0x2270	0xE102      	BNZ         L___doprntf321
0x2272	0x0EFC      	MOVLW       252
0x2274	0x5D27      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf321:
0x2276	0xE30B      	BNC         L___doprntf314
0x2278	0x0E80      	MOVLW       128
0x227A	0x1928      	XORWF       _doprntf_exp_L0+1, 0, 1
0x227C	0x6E00      	MOVWF       R0 
0x227E	0x0E80      	MOVLW       128
0x2280	0x191D      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2282	0x5C00      	SUBWF       R0, 0 
0x2284	0xE102      	BNZ         L___doprntf322
0x2286	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x2288	0x5D27      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf322:
0x228A	0xE201      	BC          L___doprntf314
0x228C	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x228E	0xD001      	BRA         L___doprntf312
L___doprntf313:
0x2290	0xD3F1      	BRA         L__doprntf87
L___doprntf312:
;__Lib_Sprintf.c,409 :: 		
0x2292	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x2294	0x111D      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2296	0xE006      	BZ          L__doprntf90
0x2298	0xA322      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x229A	0xD004      	BRA         L__doprntf90
L___doprntf311:
;__Lib_Sprintf.c,410 :: 		
0x229C	0x0E01      	MOVLW       1
0x229E	0x5F1C      	SUBWF       _doprntf_prec_L0, 1, 1
0x22A0	0x0E00      	MOVLW       0
0x22A2	0x5B1D      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf90:
;__Lib_Sprintf.c,411 :: 		
0x22A4	0x0E00      	MOVLW       0
0x22A6	0x6E00      	MOVWF       R0 
0x22A8	0x511D      	MOVF        _doprntf_prec_L0+1, 0, 1
0x22AA	0x5C00      	SUBWF       R0, 0 
0x22AC	0xE102      	BNZ         L___doprntf323
0x22AE	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x22B0	0x0808      	SUBLW       8
L___doprntf323:
0x22B2	0xE203      	BC          L__doprntf91
;__Lib_Sprintf.c,412 :: 		
0x22B4	0x0E08      	MOVLW       8
0x22B6	0x6F1E      	MOVWF       _doprntf_c_L0, 1
0x22B8	0xD002      	BRA         L__doprntf92
L__doprntf91:
;__Lib_Sprintf.c,414 :: 		
0x22BA	0xF11EC11C  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x22BE	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x22C2	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x22C6	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x22CA	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x22CE	0x6A04      	CLRF        R4 
0x22D0	0x6A05      	CLRF        R5 
0x22D2	0x6A06      	CLRF        R6 
0x22D4	0x6A07      	CLRF        R7 
0x22D6	0xF00CECCF  	CALL        _Equals_Double, 0
0x22DA	0x0E00      	MOVLW       0
0x22DC	0xA4D8      	BTFSS       STATUS, 2 
0x22DE	0x0E01      	MOVLW       1
0x22E0	0x6E00      	MOVWF       R0 
0x22E2	0x5200      	MOVF        R0, 1 
0x22E4	0xB4D8      	BTFSC       STATUS, 2 
0x22E6	0xD14B      	BRA         L__doprntf93
;__Lib_Sprintf.c,416 :: 		
0x22E8	0xF13CC127  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x22EC	0xF009EC2D  	CALL        __Lib_Sprintf_scale, 0
0x22F0	0xF004C000  	MOVFF       R0, R4
0x22F4	0xF005C001  	MOVFF       R1, R5
0x22F8	0xF006C002  	MOVFF       R2, R6
0x22FC	0xF007C003  	MOVFF       R3, R7
0x2300	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2304	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x2308	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x230C	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2310	0xF008EC6F  	CALL        _Div_32x32_FP, 0
0x2314	0xF123C000  	MOVFF       R0, _doprntf_fval_L0
0x2318	0xF124C001  	MOVFF       R1, _doprntf_fval_L0+1
0x231C	0xF125C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2320	0xF126C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,417 :: 		
0x2324	0x0101      	MOVLB       1
0x2326	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2328	0x0800      	SUBLW       0
0x232A	0x6F3C      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x232C	0xF009EC2D  	CALL        __Lib_Sprintf_scale, 0
0x2330	0xF004C000  	MOVFF       R0, R4
0x2334	0xF005C001  	MOVFF       R1, R5
0x2338	0xF006C002  	MOVFF       R2, R6
0x233C	0xF007C003  	MOVFF       R3, R7
0x2340	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2344	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x2348	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x234C	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2350	0xF008EC6F  	CALL        _Div_32x32_FP, 0
0x2354	0xF136C000  	MOVFF       R0, FLOC___doprntf
0x2358	0xF137C001  	MOVFF       R1, FLOC___doprntf+1
0x235C	0xF138C002  	MOVFF       R2, FLOC___doprntf+2
0x2360	0xF139C003  	MOVFF       R3, FLOC___doprntf+3
0x2364	0xF123C136  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x2368	0xF124C137  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x236C	0xF125C138  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x2370	0xF126C139  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x2374	0xF000C136  	MOVFF       FLOC___doprntf, R0
0x2378	0xF001C137  	MOVFF       FLOC___doprntf+1, R1
0x237C	0xF002C138  	MOVFF       FLOC___doprntf+2, R2
0x2380	0xF003C139  	MOVFF       FLOC___doprntf+3, R3
0x2384	0xF00CEC33  	CALL        _Double2Longword, 0
0x2388	0xF005EC6C  	CALL        _Longword2Double, 0
0x238C	0xF004C000  	MOVFF       R0, R4
0x2390	0xF005C001  	MOVFF       R1, R5
0x2394	0xF006C002  	MOVFF       R2, R6
0x2398	0xF007C003  	MOVFF       R3, R7
0x239C	0xF000C136  	MOVFF       FLOC___doprntf, R0
0x23A0	0xF001C137  	MOVFF       FLOC___doprntf+1, R1
0x23A4	0xF002C138  	MOVFF       FLOC___doprntf+2, R2
0x23A8	0xF003C139  	MOVFF       FLOC___doprntf+3, R3
0x23AC	0xF004ECFA  	CALL        _Sub_32x32_FP, 0
0x23B0	0x0E00      	MOVLW       0
0x23B2	0x6E04      	MOVWF       R4 
0x23B4	0x0E00      	MOVLW       0
0x23B6	0x6E05      	MOVWF       R5 
0x23B8	0x0E00      	MOVLW       0
0x23BA	0x6E06      	MOVWF       R6 
0x23BC	0x0E7E      	MOVLW       126
0x23BE	0x6E07      	MOVWF       R7 
0x23C0	0xF00CECE6  	CALL        _Compare_Double, 0
0x23C4	0x0E00      	MOVLW       0
0x23C6	0xB0D8      	BTFSC       STATUS, 0 
0x23C8	0x0E01      	MOVLW       1
0x23CA	0x6E00      	MOVWF       R0 
0x23CC	0x5200      	MOVF        R0, 1 
0x23CE	0xE01A      	BZ          L__doprntf94
;__Lib_Sprintf.c,419 :: 		
0x23D0	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x23D4	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x23D8	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x23DC	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x23E0	0x0E00      	MOVLW       0
0x23E2	0x6E04      	MOVWF       R4 
0x23E4	0x0E00      	MOVLW       0
0x23E6	0x6E05      	MOVWF       R5 
0x23E8	0x0E00      	MOVLW       0
0x23EA	0x6E06      	MOVWF       R6 
0x23EC	0x0E7E      	MOVLW       126
0x23EE	0x6E07      	MOVWF       R7 
0x23F0	0xF001EC36  	CALL        _Add_32x32_FP, 0
0x23F4	0xF123C000  	MOVFF       R0, _doprntf_fval_L0
0x23F8	0xF124C001  	MOVFF       R1, _doprntf_fval_L0+1
0x23FC	0xF125C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2400	0xF126C003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf94:
;__Lib_Sprintf.c,420 :: 		
0x2404	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2408	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x240C	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x2410	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2414	0xF00CEC33  	CALL        _Double2Longword, 0
0x2418	0x0101      	MOVLB       1
0x241A	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x241C	0x0F01      	ADDLW       1
0x241E	0x6E09      	MOVWF       R9 
0x2420	0x6A0A      	CLRF        R10 
0x2422	0x0E00      	MOVLW       0
0x2424	0x220A      	ADDWFC      R10, 1 
0x2426	0xF004C009  	MOVFF       R9, R4
0x242A	0xF005C00A  	MOVFF       R10, R5
0x242E	0x0E00      	MOVLW       0
0x2430	0xBE0A      	BTFSC       R10, 7 
0x2432	0x0EFF      	MOVLW       255
0x2434	0x6E06      	MOVWF       R6 
0x2436	0x6E07      	MOVWF       R7 
0x2438	0x3604      	RLCF        R4, 1 
0x243A	0x9004      	BCF         R4, 0 
0x243C	0x3605      	RLCF        R5, 1 
0x243E	0x3606      	RLCF        R6, 1 
0x2440	0x3607      	RLCF        R7, 1 
0x2442	0x3604      	RLCF        R4, 1 
0x2444	0x9004      	BCF         R4, 0 
0x2446	0x3605      	RLCF        R5, 1 
0x2448	0x3606      	RLCF        R6, 1 
0x244A	0x3607      	RLCF        R7, 1 
0x244C	0x0EF8      	MOVLW       __Lib_Sprintf_dpowers
0x244E	0x2404      	ADDWF       R4, 0 
0x2450	0x6EF6      	MOVWF       4086 
0x2452	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2454	0x2005      	ADDWFC      R5, 0 
0x2456	0x6EF7      	MOVWF       TBLPTRH 
0x2458	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x245A	0x2006      	ADDWFC      R6, 0 
0x245C	0x6EF8      	MOVWF       TBLPTRU 
0x245E	0x0009      	TBLRD*+
0x2460	0xF005CFF5  	MOVFF       TABLAT, R5
0x2464	0x0009      	TBLRD*+
0x2466	0xF006CFF5  	MOVFF       TABLAT, R6
0x246A	0x0009      	TBLRD*+
0x246C	0xF007CFF5  	MOVFF       TABLAT, R7
0x2470	0x0009      	TBLRD*+
0x2472	0xF008CFF5  	MOVFF       TABLAT, R8
0x2476	0x5008      	MOVF        R8, 0 
0x2478	0x5C03      	SUBWF       R3, 0 
0x247A	0xE108      	BNZ         L___doprntf324
0x247C	0x5007      	MOVF        R7, 0 
0x247E	0x5C02      	SUBWF       R2, 0 
