;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x1EBC	0x21E9      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x1EBE	0x6E01      	MOVWF       R1 
0x1EC0	0xF1E8C000  	MOVFF       R0, _doprntf__val_L0+2
0x1EC4	0xF1E9C001  	MOVFF       R1, _doprntf__val_L0+3
0x1EC8	0xD7ED      	BRA         L__doprntf53
L__doprntf54:
;__Lib_Sprintf.c,351 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,352 :: 		
0x1ECA	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x1ECC	0x11DA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x1ECE	0xE00A      	BZ          L__doprntf57
0x1ED0	0x51E9      	MOVF        _doprntf__val_L0+3, 0, 1
0x1ED2	0x5DDA      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x1ED4	0xE102      	BNZ         L___doprntf317
0x1ED6	0x51E8      	MOVF        _doprntf__val_L0+2, 0, 1
0x1ED8	0x5DD9      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf317:
0x1EDA	0xE204      	BC          L__doprntf57
L___doprntf315:
;__Lib_Sprintf.c,353 :: 		
0x1EDC	0xF1E8C1D9  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x1EE0	0xF1E9C1DA  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf57:
;__Lib_Sprintf.c,354 :: 		
0x1EE4	0x51DD      	MOVF        _doprntf_width_L0+1, 0, 1
0x1EE6	0x5DE9      	SUBWF       _doprntf__val_L0+3, 0, 1
0x1EE8	0xE102      	BNZ         L___doprntf318
0x1EEA	0x51DC      	MOVF        _doprntf_width_L0, 0, 1
0x1EEC	0x5DE8      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf318:
0x1EEE	0xE205      	BC          L__doprntf58
;__Lib_Sprintf.c,355 :: 		
0x1EF0	0x51E8      	MOVF        _doprntf__val_L0+2, 0, 1
0x1EF2	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x1EF4	0x51E9      	MOVF        _doprntf__val_L0+3, 0, 1
0x1EF6	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1EF8	0xD002      	BRA         L__doprntf59
L__doprntf58:
;__Lib_Sprintf.c,357 :: 		
0x1EFA	0x6BDC      	CLRF        _doprntf_width_L0, 1
0x1EFC	0x6BDD      	CLRF        _doprntf_width_L0+1, 1
L__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x1EFE	0xB7DE      	BTFSC       _doprntf_flag_L0, 3, 1
0x1F00	0xD016      	BRA         L__doprntf60
;__Lib_Sprintf.c,359 :: 		
L__doprntf61:
0x1F02	0xF000C1DC  	MOVFF       _doprntf_width_L0, R0
0x1F06	0xF001C1DD  	MOVFF       _doprntf_width_L0+1, R1
0x1F0A	0x0E01      	MOVLW       1
0x1F0C	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x1F0E	0x0E00      	MOVLW       0
0x1F10	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1F12	0x5000      	MOVF        R0, 0 
0x1F14	0x1001      	IORWF       R1, 0 
0x1F16	0xE00B      	BZ          L__doprntf62
;__Lib_Sprintf.c,360 :: 		
0x1F18	0xFFE1C1D2  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F1C	0xFFE2C1D3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F20	0x0E20      	MOVLW       32
0x1F22	0x6EE6      	MOVWF       POSTINC1 
0x1F24	0x4BD2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F26	0x2BD3      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F28	0x4BF1      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F2A	0x2BF2      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F2C	0xD7EA      	BRA         L__doprntf61
L__doprntf62:
L__doprntf60:
;__Lib_Sprintf.c,361 :: 		
L__doprntf63:
0x1F2E	0xF002C1E8  	MOVFF       _doprntf__val_L0+2, R2
0x1F32	0xF003C1E9  	MOVFF       _doprntf__val_L0+3, R3
0x1F36	0x0E01      	MOVLW       1
0x1F38	0x5DE8      	SUBWF       _doprntf__val_L0+2, 0, 1
0x1F3A	0x6E00      	MOVWF       R0 
0x1F3C	0x0E00      	MOVLW       0
0x1F3E	0x59E9      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x1F40	0x6E01      	MOVWF       R1 
0x1F42	0xF1E8C000  	MOVFF       R0, _doprntf__val_L0+2
0x1F46	0xF1E9C001  	MOVFF       R1, _doprntf__val_L0+3
0x1F4A	0x5002      	MOVF        R2, 0 
0x1F4C	0x1003      	IORWF       R3, 0 
0x1F4E	0xE019      	BZ          L__doprntf64
;__Lib_Sprintf.c,362 :: 		
0x1F50	0xFFE9C1E6  	MOVFF       _doprntf__val_L0, FSR0L
0x1F54	0xFFEAC1E7  	MOVFF       _doprntf__val_L0+1, FSR0H
0x1F58	0xFFE1C1D2  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F5C	0xFFE2C1D3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F60	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1F64	0x4BD2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F66	0x2BD3      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F68	0x0E01      	MOVLW       1
0x1F6A	0x25E6      	ADDWF       _doprntf__val_L0, 0, 1
0x1F6C	0x6E00      	MOVWF       R0 
0x1F6E	0x0E00      	MOVLW       0
0x1F70	0x21E7      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x1F72	0x6E01      	MOVWF       R1 
0x1F74	0xF1E6C000  	MOVFF       R0, _doprntf__val_L0
0x1F78	0xF1E7C001  	MOVFF       R1, _doprntf__val_L0+1
0x1F7C	0x4BF1      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F7E	0x2BF2      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F80	0xD7D6      	BRA         L__doprntf63
L__doprntf64:
;__Lib_Sprintf.c,364 :: 		
0x1F82	0xA7DE      	BTFSS       _doprntf_flag_L0, 3, 1
0x1F84	0xD016      	BRA         L__doprntf65
;__Lib_Sprintf.c,365 :: 		
L__doprntf66:
0x1F86	0xF000C1DC  	MOVFF       _doprntf_width_L0, R0
0x1F8A	0xF001C1DD  	MOVFF       _doprntf_width_L0+1, R1
0x1F8E	0x0E01      	MOVLW       1
0x1F90	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x1F92	0x0E00      	MOVLW       0
0x1F94	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1F96	0x5000      	MOVF        R0, 0 
0x1F98	0x1001      	IORWF       R1, 0 
0x1F9A	0xE00B      	BZ          L__doprntf67
;__Lib_Sprintf.c,366 :: 		
0x1F9C	0xFFE1C1D2  	MOVFF       FARG__doprntf_pb, FSR1L
0x1FA0	0xFFE2C1D3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1FA4	0x0E20      	MOVLW       32
0x1FA6	0x6EE6      	MOVWF       POSTINC1 
0x1FA8	0x4BD2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1FAA	0x2BD3      	INCF        FARG__doprntf_pb+1, 1, 1
0x1FAC	0x4BF1      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1FAE	0x2BF2      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1FB0	0xD7EA      	BRA         L__doprntf66
L__doprntf67:
L__doprntf65:
;__Lib_Sprintf.c,367 :: 		
0x1FB2	0xD587      	BRA         L__doprntf10
;__Lib_Sprintf.c,368 :: 		
L__doprntf68:
;__Lib_Sprintf.c,369 :: 		
0x1FB4	0xFFE9C1D7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1FB8	0xFFEAC1D8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FBC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1FC0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1FC4	0xFFE9C000  	MOVFF       R0, FSR0L
0x1FC8	0xFFEAC001  	MOVFF       R1, FSR0H
0x1FCC	0xF1DBCFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x1FD0	0xFFE9C1D7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1FD4	0xFFEAC1D8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FD8	0x0E02      	MOVLW       2
0x1FDA	0x24EE      	ADDWF       POSTINC0, 0 
0x1FDC	0x6E00      	MOVWF       R0 
0x1FDE	0x0E00      	MOVLW       0
0x1FE0	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FE2	0x6E01      	MOVWF       R1 
0x1FE4	0xFFE1C1D7  	MOVFF       FARG__doprntf_ap, FSR1L
0x1FE8	0xFFE2C1D8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1FEC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FF0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,370 :: 		
L__doprntf69:
;__Lib_Sprintf.c,371 :: 		
0x1FF4	0x0EDB      	MOVLW       _doprntf_c_L0
0x1FF6	0x6FE6      	MOVWF       _doprntf__val_L0, 1
0x1FF8	0x0E01      	MOVLW       hi_addr(_doprntf_c_L0)
0x1FFA	0x6FE7      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,372 :: 		
0x1FFC	0x0E01      	MOVLW       1
0x1FFE	0x6FE8      	MOVWF       _doprntf__val_L0+2, 1
0x2000	0x0E00      	MOVLW       0
0x2002	0x6FE9      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,373 :: 		
0x2004	0xD762      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,375 :: 		
L__doprntf70:
;__Lib_Sprintf.c,376 :: 		
0x2006	0x0EC0      	MOVLW       192
0x2008	0x13DE      	IORWF       _doprntf_flag_L0, 1, 1
0x200A	0x0E00      	MOVLW       0
0x200C	0x13DF      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,377 :: 		
0x200E	0xD03B      	BRA         L__doprntf38
;__Lib_Sprintf.c,379 :: 		
L__doprntf37:
0x2010	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2012	0x0A00      	XORLW       0
0x2014	0xB4D8      	BTFSC       STATUS, 2 
0x2016	0xD6F7      	BRA         L__doprntf39
0x2018	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x201A	0x0A6C      	XORLW       108
0x201C	0xB4D8      	BTFSC       STATUS, 2 
0x201E	0xD6F8      	BRA         L__doprntf40
0x2020	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2022	0x0A66      	XORLW       102
0x2024	0xB4D8      	BTFSC       STATUS, 2 
0x2026	0xD6F6      	BRA         L__doprntf41
0x2028	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x202A	0x0A45      	XORLW       69
0x202C	0xB4D8      	BTFSC       STATUS, 2 
0x202E	0xD6F4      	BRA         L__doprntf42
0x2030	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2032	0x0A65      	XORLW       101
0x2034	0xB4D8      	BTFSC       STATUS, 2 
0x2036	0xD6F1      	BRA         L__doprntf43
0x2038	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x203A	0x0A67      	XORLW       103
0x203C	0xB4D8      	BTFSC       STATUS, 2 
0x203E	0xD6EF      	BRA         L__doprntf44
0x2040	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2042	0x0A6F      	XORLW       111
0x2044	0xB4D8      	BTFSC       STATUS, 2 
0x2046	0xD6ED      	BRA         L__doprntf45
0x2048	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x204A	0x0A64      	XORLW       100
0x204C	0xB4D8      	BTFSC       STATUS, 2 
0x204E	0xD6EB      	BRA         L__doprntf46
0x2050	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2052	0x0A69      	XORLW       105
0x2054	0xB4D8      	BTFSC       STATUS, 2 
0x2056	0xD6E7      	BRA         L__doprntf47
0x2058	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x205A	0x0A70      	XORLW       112
0x205C	0xB4D8      	BTFSC       STATUS, 2 
0x205E	0xD6E4      	BRA         L__doprntf48
0x2060	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2062	0x0A58      	XORLW       88
0x2064	0xB4D8      	BTFSC       STATUS, 2 
0x2066	0xD6E0      	BRA         L__doprntf49
0x2068	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x206A	0x0A78      	XORLW       120
0x206C	0xB4D8      	BTFSC       STATUS, 2 
0x206E	0xD6DD      	BRA         L__doprntf50
0x2070	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2072	0x0A73      	XORLW       115
0x2074	0xB4D8      	BTFSC       STATUS, 2 
0x2076	0xD6DB      	BRA         L__doprntf51
0x2078	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x207A	0x0A63      	XORLW       99
0x207C	0xE09B      	BZ          L__doprntf68
0x207E	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2080	0x0A75      	XORLW       117
0x2082	0xE0C1      	BZ          L__doprntf70
0x2084	0xD7B7      	BRA         L__doprntf69
L__doprntf38:
;__Lib_Sprintf.c,381 :: 		
0x2086	0x0E00      	MOVLW       0
0x2088	0x15DE      	ANDWF       _doprntf_flag_L0, 0, 1
0x208A	0x6E00      	MOVWF       R0 
0x208C	0x51DF      	MOVF        _doprntf_flag_L0+1, 0, 1
0x208E	0x0B07      	ANDLW       7
0x2090	0x6E01      	MOVWF       R1 
0x2092	0x5000      	MOVF        R0, 0 
0x2094	0x1001      	IORWF       R1, 0 
0x2096	0xB4D8      	BTFSC       STATUS, 2 
0x2098	0xF019EF1B  	GOTO        L__doprntf71
;__Lib_Sprintf.c,382 :: 		
0x209C	0xA9DF      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x209E	0xD004      	BRA         L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x20A0	0x0E06      	MOVLW       6
0x20A2	0x6FD9      	MOVWF       _doprntf_prec_L0, 1
0x20A4	0x0E00      	MOVLW       0
0x20A6	0x6FDA      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf72:
;__Lib_Sprintf.c,384 :: 		
0x20A8	0xFFE9C1D7  	MOVFF       FARG__doprntf_ap, FSR0L
0x20AC	0xFFEAC1D8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20B0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x20B4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x20B8	0xFFE9C000  	MOVFF       R0, FSR0L
0x20BC	0xFFEAC001  	MOVFF       R1, FSR0H
0x20C0	0xF1E0CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x20C4	0xF1E1CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x20C8	0xF1E2CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x20CC	0xF1E3CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x20D0	0xFFE9C1D7  	MOVFF       FARG__doprntf_ap, FSR0L
0x20D4	0xFFEAC1D8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20D8	0x0E04      	MOVLW       4
0x20DA	0x24EE      	ADDWF       POSTINC0, 0 
0x20DC	0x6E00      	MOVWF       R0 
0x20DE	0x0E00      	MOVLW       0
0x20E0	0x20EE      	ADDWFC      POSTINC0, 0 
0x20E2	0x6E01      	MOVWF       R1 
0x20E4	0xFFE1C1D7  	MOVFF       FARG__doprntf_ap, FSR1L
0x20E8	0xFFE2C1D8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x20EC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x20F0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,385 :: 		
0x20F4	0x6A04      	CLRF        R4 
0x20F6	0x6A05      	CLRF        R5 
0x20F8	0x6A06      	CLRF        R6 
0x20FA	0x6A07      	CLRF        R7 
0x20FC	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x2100	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x2104	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2108	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x210C	0xF004EC78  	CALL        _Compare_Double, 0
0x2110	0x0E01      	MOVLW       1
0x2112	0xB0D8      	BTFSC       STATUS, 0 
0x2114	0x0E00      	MOVLW       0
0x2116	0x6E00      	MOVWF       R0 
0x2118	0x5200      	MOVF        R0, 1 
0x211A	0xE005      	BZ          L__doprntf73
;__Lib_Sprintf.c,386 :: 		
0x211C	0x7FE2      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,387 :: 		
0x211E	0x0E03      	MOVLW       3
0x2120	0x13DE      	IORWF       _doprntf_flag_L0, 1, 1
0x2122	0x0E00      	MOVLW       0
0x2124	0x13DF      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,388 :: 		
L__doprntf73:
;__Lib_Sprintf.c,389 :: 		
0x2126	0x6BE4      	CLRF        _doprntf_exp_L0, 1
0x2128	0x6BE5      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,390 :: 		
0x212A	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x212E	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x2132	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2136	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x213A	0x6A04      	CLRF        R4 
0x213C	0x6A05      	CLRF        R5 
0x213E	0x6A06      	CLRF        R6 
0x2140	0x6A07      	CLRF        R7 
0x2142	0xF004ECDF  	CALL        _Equals_Double, 0
0x2146	0x0E00      	MOVLW       0
0x2148	0xA4D8      	BTFSS       STATUS, 2 
0x214A	0x0E01      	MOVLW       1
0x214C	0x6E00      	MOVWF       R0 
0x214E	0x5200      	MOVF        R0, 1 
0x2150	0xB4D8      	BTFSC       STATUS, 2 
0x2152	0xD08A      	BRA         L__doprntf74
;__Lib_Sprintf.c,391 :: 		
0x2154	0xF000C1E3  	MOVFF       _doprntf_fval_L0+3, R0
0x2158	0x6A01      	CLRF        R1 
0x215A	0x6A02      	CLRF        R2 
0x215C	0x6A03      	CLRF        R3 
0x215E	0x0EFF      	MOVLW       255
0x2160	0x1600      	ANDWF       R0, 1 
0x2162	0x0E00      	MOVLW       0
0x2164	0x1601      	ANDWF       R1, 1 
0x2166	0x0E7E      	MOVLW       126
0x2168	0x5E00      	SUBWF       R0, 1 
0x216A	0x0E00      	MOVLW       0
0x216C	0x5A01      	SUBWFB      R1, 1 
0x216E	0xF1E4C000  	MOVFF       R0, _doprntf_exp_L0
0x2172	0xF1E5C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,392 :: 		
0x2176	0x0E01      	MOVLW       1
0x2178	0x5E00      	SUBWF       R0, 1 
0x217A	0x0E00      	MOVLW       0
0x217C	0x5A01      	SUBWFB      R1, 1 
0x217E	0xF1E4C000  	MOVFF       R0, _doprntf_exp_L0
0x2182	0xF1E5C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x2186	0x0E03      	MOVLW       3
0x2188	0x6E04      	MOVWF       R4 
0x218A	0x0E00      	MOVLW       0
0x218C	0x6E05      	MOVWF       R5 
0x218E	0xF005EC02  	CALL        _Mul_16x16_U, 0
0x2192	0xF1E4C000  	MOVFF       R0, _doprntf_exp_L0
0x2196	0xF1E5C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x219A	0x0E0A      	MOVLW       10
0x219C	0x6E04      	MOVWF       R4 
0x219E	0x0E00      	MOVLW       0
0x21A0	0x6E05      	MOVWF       R5 
0x21A2	0xF006EC84  	CALL        _Div_16x16_S, 0
0x21A6	0xF1E4C000  	MOVFF       R0, _doprntf_exp_L0
0x21AA	0xF1E5C001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x21AE	0x0E80      	MOVLW       128
0x21B0	0x1801      	XORWF       R1, 0 
0x21B2	0x6E02      	MOVWF       R2 
0x21B4	0x0E80      	MOVLW       128
0x21B6	0x5C02      	SUBWF       R2, 0 
0x21B8	0xE102      	BNZ         L___doprntf319
0x21BA	0x0E00      	MOVLW       0
0x21BC	0x5C00      	SUBWF       R0, 0 
L___doprntf319:
0x21BE	0xE205      	BC          L__doprntf75
;__Lib_Sprintf.c,396 :: 		
0x21C0	0x0E01      	MOVLW       1
0x21C2	0x0101      	MOVLB       1
0x21C4	0x5FE4      	SUBWF       _doprntf_exp_L0, 1, 1
0x21C6	0x0E00      	MOVLW       0
0x21C8	0x5BE5      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf75:
0x21CA	0x0101      	MOVLB       1
;__Lib_Sprintf.c,397 :: 		
0x21CC	0x51E4      	MOVF        _doprntf_exp_L0, 0, 1
0x21CE	0x0800      	SUBLW       0
0x21D0	0x6FF9      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x21D2	0xF006ECE8  	CALL        __Lib_Sprintf_scale, 0
0x21D6	0xF004C1E0  	MOVFF       _doprntf_fval_L0, R4
0x21DA	0xF005C1E1  	MOVFF       _doprntf_fval_L0+1, R5
0x21DE	0xF006C1E2  	MOVFF       _doprntf_fval_L0+2, R6
0x21E2	0xF007C1E3  	MOVFF       _doprntf_fval_L0+3, R7
0x21E6	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x21EA	0xF1E6C000  	MOVFF       R0, _doprntf__val_L0
0x21EE	0xF1E7C001  	MOVFF       R1, _doprntf__val_L0+1
0x21F2	0xF1E8C002  	MOVFF       R2, _doprntf__val_L0+2
0x21F6	0xF1E9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,398 :: 		
0x21FA	0x0E00      	MOVLW       0
0x21FC	0x6E04      	MOVWF       R4 
0x21FE	0x0E00      	MOVLW       0
0x2200	0x6E05      	MOVWF       R5 
0x2202	0x0E00      	MOVLW       0
0x2204	0x6E06      	MOVWF       R6 
0x2206	0x0E7F      	MOVLW       127
0x2208	0x6E07      	MOVWF       R7 
0x220A	0xF000C1E6  	MOVFF       _doprntf__val_L0, R0
0x220E	0xF001C1E7  	MOVFF       _doprntf__val_L0+1, R1
0x2212	0xF002C1E8  	MOVFF       _doprntf__val_L0+2, R2
0x2216	0xF003C1E9  	MOVFF       _doprntf__val_L0+3, R3
0x221A	0xF004EC78  	CALL        _Compare_Double, 0
0x221E	0x0E01      	MOVLW       1
0x2220	0xB0D8      	BTFSC       STATUS, 0 
0x2222	0x0E00      	MOVLW       0
0x2224	0x6E00      	MOVWF       R0 
0x2226	0x5200      	MOVF        R0, 1 
0x2228	0xE005      	BZ          L__doprntf76
;__Lib_Sprintf.c,399 :: 		
0x222A	0x0E01      	MOVLW       1
0x222C	0x5FE4      	SUBWF       _doprntf_exp_L0, 1, 1
0x222E	0x0E00      	MOVLW       0
0x2230	0x5BE5      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x2232	0xD01A      	BRA         L__doprntf77
L__doprntf76:
;__Lib_Sprintf.c,401 :: 		
0x2234	0x0E00      	MOVLW       0
0x2236	0x6E04      	MOVWF       R4 
0x2238	0x0E00      	MOVLW       0
0x223A	0x6E05      	MOVWF       R5 
0x223C	0x0E20      	MOVLW       32
0x223E	0x6E06      	MOVWF       R6 
0x2240	0x0E82      	MOVLW       130
0x2242	0x6E07      	MOVWF       R7 
0x2244	0xF000C1E6  	MOVFF       _doprntf__val_L0, R0
0x2248	0xF001C1E7  	MOVFF       _doprntf__val_L0+1, R1
0x224C	0xF002C1E8  	MOVFF       _doprntf__val_L0+2, R2
0x2250	0xF003C1E9  	MOVFF       _doprntf__val_L0+3, R3
0x2254	0xF004EC78  	CALL        _Compare_Double, 0
0x2258	0x0E00      	MOVLW       0
0x225A	0xB0D8      	BTFSC       STATUS, 0 
0x225C	0x0E01      	MOVLW       1
0x225E	0x6E00      	MOVWF       R0 
0x2260	0x5200      	MOVF        R0, 1 
0x2262	0xE002      	BZ          L__doprntf78
;__Lib_Sprintf.c,402 :: 		
0x2264	0x4BE4      	INFSNZ      _doprntf_exp_L0, 1, 1
0x2266	0x2BE5      	INCF        _doprntf_exp_L0+1, 1, 1
L__doprntf78:
L__doprntf77:
;__Lib_Sprintf.c,403 :: 		
L__doprntf74:
;__Lib_Sprintf.c,404 :: 		
0x2268	0x0E80      	MOVLW       128
0x226A	0x6E00      	MOVWF       R0 
0x226C	0x0E80      	MOVLW       128
0x226E	0x19E5      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2270	0x5C00      	SUBWF       R0, 0 
0x2272	0xE102      	BNZ         L___doprntf320
0x2274	0x51E4      	MOVF        _doprntf_exp_L0, 0, 1
0x2276	0x0800      	SUBLW       0
L___doprntf320:
0x2278	0xE303      	BNC         L__doprntf79
;__Lib_Sprintf.c,405 :: 		
0x227A	0x0E01      	MOVLW       1
0x227C	0x6FDB      	MOVWF       _doprntf_c_L0, 1
0x227E	0xD002      	BRA         L__doprntf80
L__doprntf79:
;__Lib_Sprintf.c,407 :: 		
0x2280	0xF1DBC1E4  	MOVFF       _doprntf_exp_L0, _doprntf_c_L0
L__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x2284	0xB1DF      	BTFSC       _doprntf_flag_L0+1, 0, 1
0x2286	0xD018      	BRA         L___doprntf312
0x2288	0xA3DF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x228A	0xD015      	BRA         L___doprntf313
0x228C	0x0E80      	MOVLW       128
0x228E	0x19E5      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2290	0x6E00      	MOVWF       R0 
0x2292	0x0E7F      	MOVLW       127
0x2294	0x5C00      	SUBWF       R0, 0 
0x2296	0xE102      	BNZ         L___doprntf321
0x2298	0x0EFC      	MOVLW       252
0x229A	0x5DE4      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf321:
0x229C	0xE30B      	BNC         L___doprntf314
0x229E	0x0E80      	MOVLW       128
0x22A0	0x19E5      	XORWF       _doprntf_exp_L0+1, 0, 1
0x22A2	0x6E00      	MOVWF       R0 
0x22A4	0x0E80      	MOVLW       128
0x22A6	0x19DA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x22A8	0x5C00      	SUBWF       R0, 0 
0x22AA	0xE102      	BNZ         L___doprntf322
0x22AC	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x22AE	0x5DE4      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf322:
0x22B0	0xE201      	BC          L___doprntf314
0x22B2	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x22B4	0xD001      	BRA         L___doprntf312
L___doprntf313:
0x22B6	0xD3F1      	BRA         L__doprntf87
L___doprntf312:
;__Lib_Sprintf.c,409 :: 		
0x22B8	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x22BA	0x11DA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x22BC	0xE006      	BZ          L__doprntf90
0x22BE	0xA3DF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x22C0	0xD004      	BRA         L__doprntf90
L___doprntf311:
;__Lib_Sprintf.c,410 :: 		
0x22C2	0x0E01      	MOVLW       1
