;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 20:15:26
;----------------------------------------------

;Address Opcode 	ASM
0x1C9E	0x0E02      	MOVLW       2
0x1CA0	0x24EE      	ADDWF       POSTINC0, 0 
0x1CA2	0x6E00      	MOVWF       R0 
0x1CA4	0x0E00      	MOVLW       0
0x1CA6	0x20EE      	ADDWFC      POSTINC0, 0 
0x1CA8	0x6E01      	MOVWF       R1 
0x1CAA	0xFFE1C1AE  	MOVFF       FARG__doprntf_ap, FSR1L
0x1CAE	0xFFE2C1AF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1CB2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1CB6	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,272 :: 		
0x1CBA	0x0E01      	MOVLW       1
0x1CBC	0x27AB      	ADDWF       FARG__doprntf_f, 1, 1
0x1CBE	0x0E00      	MOVLW       0
0x1CC0	0x23AC      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1CC2	0x23AD      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,273 :: 		
L__doprntf30:
L__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x1CC4	0xFFF6C1AB  	MOVFF       FARG__doprntf_f, 4086
0x1CC8	0xFFF7C1AC  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1CCC	0xFFF8C1AD  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1CD0	0x0009      	TBLRD*+
0x1CD2	0xF001CFF5  	MOVFF       TABLAT, R1
0x1CD6	0x5001      	MOVF        R1, 0 
0x1CD8	0x0A2E      	XORLW       46
0x1CDA	0xE170      	BNZ         L__doprntf31
;__Lib_Sprintf.c,275 :: 		
0x1CDC	0x0E01      	MOVLW       1
0x1CDE	0x27AB      	ADDWF       FARG__doprntf_f, 1, 1
0x1CE0	0x0E00      	MOVLW       0
0x1CE2	0x23AC      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1CE4	0x23AD      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1CE6	0xFFF6C1AB  	MOVFF       FARG__doprntf_f, 4086
0x1CEA	0xFFF7C1AC  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1CEE	0xFFF8C1AD  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1CF2	0x0009      	TBLRD*+
0x1CF4	0xF001CFF5  	MOVFF       TABLAT, R1
0x1CF8	0x5001      	MOVF        R1, 0 
0x1CFA	0x0A2A      	XORLW       42
0x1CFC	0xE128      	BNZ         L__doprntf32
;__Lib_Sprintf.c,276 :: 		
0x1CFE	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1D02	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1D06	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1D0A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1D0E	0xFFE9C000  	MOVFF       R0, FSR0L
0x1D12	0xFFEAC001  	MOVFF       R1, FSR0H
0x1D16	0xF1B0CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0
0x1D1A	0xF1B1CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0+1
0x1D1E	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1D22	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1D26	0x0E02      	MOVLW       2
0x1D28	0x24EE      	ADDWF       POSTINC0, 0 
0x1D2A	0x6E00      	MOVWF       R0 
0x1D2C	0x0E00      	MOVLW       0
0x1D2E	0x20EE      	ADDWFC      POSTINC0, 0 
0x1D30	0x6E01      	MOVWF       R1 
0x1D32	0xFFE1C1AE  	MOVFF       FARG__doprntf_ap, FSR1L
0x1D36	0xFFE2C1AF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1D3A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1D3E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,277 :: 		
0x1D42	0x0E01      	MOVLW       1
0x1D44	0x27AB      	ADDWF       FARG__doprntf_f, 1, 1
0x1D46	0x0E00      	MOVLW       0
0x1D48	0x23AC      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1D4A	0x23AD      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,278 :: 		
0x1D4C	0xD036      	BRA         L__doprntf33
L__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x1D4E	0x6BB0      	CLRF        _doprntf_prec_L0, 1
0x1D50	0x6BB1      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,280 :: 		
L__doprntf34:
0x1D52	0xFFF6C1AB  	MOVFF       FARG__doprntf_f, 4086
0x1D56	0xFFF7C1AC  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D5A	0xFFF8C1AD  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D5E	0x0009      	TBLRD*+
0x1D60	0xF000CFF5  	MOVFF       TABLAT, R0
0x1D64	0x0E00      	MOVLW       0
0x1D66	0x6E01      	MOVWF       R1 
0x1D68	0xF1D0C000  	MOVFF       R0, FARG_isdigit_character
0x1D6C	0xF009EC29  	CALL        _isdigit, 0
0x1D70	0x5200      	MOVF        R0, 1 
0x1D72	0xE023      	BZ          L__doprntf35
;__Lib_Sprintf.c,281 :: 		
0x1D74	0xF000C1B0  	MOVFF       _doprntf_prec_L0, R0
0x1D78	0xF001C1B1  	MOVFF       _doprntf_prec_L0+1, R1
0x1D7C	0x0E0A      	MOVLW       10
0x1D7E	0x6E04      	MOVWF       R4 
0x1D80	0x0E00      	MOVLW       0
0x1D82	0x6E05      	MOVWF       R5 
0x1D84	0xF009EC01  	CALL        _Mul_16x16_U, 0
0x1D88	0xFFF6C1AB  	MOVFF       FARG__doprntf_f, 4086
0x1D8C	0xFFF7C1AC  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D90	0xFFF8C1AD  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D94	0x0009      	TBLRD*+
0x1D96	0xF002CFF5  	MOVFF       TABLAT, R2
0x1D9A	0x5002      	MOVF        R2, 0 
0x1D9C	0x2400      	ADDWF       R0, 0 
0x1D9E	0x6FB0      	MOVWF       _doprntf_prec_L0, 1
0x1DA0	0x0E00      	MOVLW       0
0x1DA2	0x2001      	ADDWFC      R1, 0 
0x1DA4	0x6FB1      	MOVWF       _doprntf_prec_L0+1, 1
0x1DA6	0x0E30      	MOVLW       48
0x1DA8	0x5FB0      	SUBWF       _doprntf_prec_L0, 1, 1
0x1DAA	0x0E00      	MOVLW       0
0x1DAC	0x5BB1      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x1DAE	0x0E01      	MOVLW       1
0x1DB0	0x27AB      	ADDWF       FARG__doprntf_f, 1, 1
0x1DB2	0x0E00      	MOVLW       0
0x1DB4	0x23AC      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DB6	0x23AD      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1DB8	0xD7CC      	BRA         L__doprntf34
L__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L__doprntf33:
0x1DBA	0xD003      	BRA         L__doprntf36
L__doprntf31:
;__Lib_Sprintf.c,284 :: 		
0x1DBC	0x6BB0      	CLRF        _doprntf_prec_L0, 1
0x1DBE	0x6BB1      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,286 :: 		
0x1DC0	0x89B6      	BSF         _doprntf_flag_L0+1, 4, 1
;__Lib_Sprintf.c,288 :: 		
L__doprntf36:
;__Lib_Sprintf.c,290 :: 		
____doprntf_loop:
;__Lib_Sprintf.c,292 :: 		
0x1DC2	0xF000C1AB  	MOVFF       FARG__doprntf_f, R0
0x1DC6	0xF001C1AC  	MOVFF       FARG__doprntf_f+1, R1
0x1DCA	0xF002C1AD  	MOVFF       FARG__doprntf_f+2, R2
0x1DCE	0x0E01      	MOVLW       1
0x1DD0	0x27AB      	ADDWF       FARG__doprntf_f, 1, 1
0x1DD2	0x0E00      	MOVLW       0
0x1DD4	0x23AC      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DD6	0x23AD      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1DD8	0xFFF6C000  	MOVFF       R0, 4086
0x1DDC	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1DE0	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1DE4	0x0009      	TBLRD*+
0x1DE6	0xF1B2CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x1DEA	0xD105      	BRA         L__doprntf37
;__Lib_Sprintf.c,293 :: 		
L__doprntf39:
;__Lib_Sprintf.c,294 :: 		
0x1DEC	0xF000C1C8  	MOVFF       _doprntf_ccnt_L0, R0
0x1DF0	0xF001C1C9  	MOVFF       _doprntf_ccnt_L0+1, R1
0x1DF4	0x0012      	RETURN      0
;__Lib_Sprintf.c,295 :: 		
L__doprntf40:
;__Lib_Sprintf.c,297 :: 		
0x1DF6	0x89B5      	BSF         _doprntf_flag_L0, 4, 1
;__Lib_Sprintf.c,298 :: 		
0x1DF8	0xD7E4      	BRA         ____doprntf_loop
;__Lib_Sprintf.c,312 :: 		
L__doprntf41:
;__Lib_Sprintf.c,313 :: 		
0x1DFA	0x85B6      	BSF         _doprntf_flag_L0+1, 2, 1
;__Lib_Sprintf.c,314 :: 		
0x1DFC	0xD137      	BRA         L__doprntf38
;__Lib_Sprintf.c,316 :: 		
L__doprntf42:
;__Lib_Sprintf.c,317 :: 		
0x1DFE	0x8BB5      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,318 :: 		
L__doprntf43:
;__Lib_Sprintf.c,319 :: 		
0x1E00	0x81B6      	BSF         _doprntf_flag_L0+1, 0, 1
;__Lib_Sprintf.c,320 :: 		
0x1E02	0xD134      	BRA         L__doprntf38
;__Lib_Sprintf.c,321 :: 		
L__doprntf44:
;__Lib_Sprintf.c,322 :: 		
0x1E04	0x83B6      	BSF         _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,323 :: 		
0x1E06	0xD132      	BRA         L__doprntf38
;__Lib_Sprintf.c,325 :: 		
L__doprntf45:
;__Lib_Sprintf.c,326 :: 		
0x1E08	0x8DB5      	BSF         _doprntf_flag_L0, 6, 1
;__Lib_Sprintf.c,327 :: 		
0x1E0A	0xD130      	BRA         L__doprntf38
;__Lib_Sprintf.c,329 :: 		
L__doprntf46:
;__Lib_Sprintf.c,330 :: 		
L__doprntf47:
;__Lib_Sprintf.c,331 :: 		
0x1E0C	0xD12F      	BRA         L__doprntf38
;__Lib_Sprintf.c,333 :: 		
L__doprntf48:
;__Lib_Sprintf.c,335 :: 		
L__doprntf49:
;__Lib_Sprintf.c,336 :: 		
0x1E0E	0x8BB5      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,337 :: 		
L__doprntf50:
;__Lib_Sprintf.c,338 :: 		
0x1E10	0x8FB5      	BSF         _doprntf_flag_L0, 7, 1
;__Lib_Sprintf.c,339 :: 		
0x1E12	0xD12C      	BRA         L__doprntf38
;__Lib_Sprintf.c,341 :: 		
L__doprntf51:
;__Lib_Sprintf.c,342 :: 		
0x1E14	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1E18	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1E1C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E20	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1E24	0xFFE9C000  	MOVFF       R0, FSR0L
0x1E28	0xFFEAC001  	MOVFF       R1, FSR0H
0x1E2C	0xF1BDCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x1E30	0xF1BECFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x1E34	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1E38	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1E3C	0x0E02      	MOVLW       2
0x1E3E	0x24EE      	ADDWF       POSTINC0, 0 
0x1E40	0x6E00      	MOVWF       R0 
0x1E42	0x0E00      	MOVLW       0
0x1E44	0x20EE      	ADDWFC      POSTINC0, 0 
0x1E46	0x6E01      	MOVWF       R1 
0x1E48	0xFFE1C1AE  	MOVFF       FARG__doprntf_ap, FSR1L
0x1E4C	0xFFE2C1AF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1E50	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1E54	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,346 :: 		
0x1E58	0x0E00      	MOVLW       0
0x1E5A	0x19BE      	XORWF       _doprntf__val_L0+1, 0, 1
0x1E5C	0xE102      	BNZ         L___doprntf316
0x1E5E	0x0E00      	MOVLW       0
0x1E60	0x19BD      	XORWF       _doprntf__val_L0, 0, 1
L___doprntf316:
0x1E62	0xE111      	BNZ         L__doprntf52
;__Lib_Sprintf.c,347 :: 		
0x1E64	0x0E28      	MOVLW       40
0x1E66	0x6FC1      	MOVWF       ?lstr1___Lib_Sprintf, 1
0x1E68	0x0E6E      	MOVLW       110
0x1E6A	0x6FC2      	MOVWF       ?lstr1___Lib_Sprintf+1, 1
0x1E6C	0x0E75      	MOVLW       117
0x1E6E	0x6FC3      	MOVWF       ?lstr1___Lib_Sprintf+2, 1
0x1E70	0x0E6C      	MOVLW       108
0x1E72	0x6FC4      	MOVWF       ?lstr1___Lib_Sprintf+3, 1
0x1E74	0x0E6C      	MOVLW       108
0x1E76	0x6FC5      	MOVWF       ?lstr1___Lib_Sprintf+4, 1
0x1E78	0x0E29      	MOVLW       41
0x1E7A	0x6FC6      	MOVWF       ?lstr1___Lib_Sprintf+5, 1
0x1E7C	0x6BC7      	CLRF        ?lstr1___Lib_Sprintf+6, 1
0x1E7E	0x0EC1      	MOVLW       ?lstr1___Lib_Sprintf
0x1E80	0x6FBD      	MOVWF       _doprntf__val_L0, 1
0x1E82	0x0E01      	MOVLW       hi_addr(?lstr1___Lib_Sprintf)
0x1E84	0x6FBE      	MOVWF       _doprntf__val_L0+1, 1
L__doprntf52:
;__Lib_Sprintf.c,348 :: 		
0x1E86	0x6BBF      	CLRF        _doprntf__val_L0+2, 1
0x1E88	0x6BC0      	CLRF        _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,349 :: 		
L__doprntf53:
0x1E8A	0x51BF      	MOVF        _doprntf__val_L0+2, 0, 1
0x1E8C	0x25BD      	ADDWF       _doprntf__val_L0, 0, 1
0x1E8E	0x6EE9      	MOVWF       FSR0L 
0x1E90	0x51C0      	MOVF        _doprntf__val_L0+3, 0, 1
0x1E92	0x21BE      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x1E94	0x6EEA      	MOVWF       FSR0H 
0x1E96	0x52EE      	MOVF        POSTINC0, 1 
0x1E98	0xE00B      	BZ          L__doprntf54
;__Lib_Sprintf.c,350 :: 		
0x1E9A	0x0E01      	MOVLW       1
0x1E9C	0x25BF      	ADDWF       _doprntf__val_L0+2, 0, 1
0x1E9E	0x6E00      	MOVWF       R0 
0x1EA0	0x0E00      	MOVLW       0
0x1EA2	0x21C0      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x1EA4	0x6E01      	MOVWF       R1 
0x1EA6	0xF1BFC000  	MOVFF       R0, _doprntf__val_L0+2
0x1EAA	0xF1C0C001  	MOVFF       R1, _doprntf__val_L0+3
0x1EAE	0xD7ED      	BRA         L__doprntf53
L__doprntf54:
;__Lib_Sprintf.c,351 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,352 :: 		
0x1EB0	0x51B0      	MOVF        _doprntf_prec_L0, 0, 1
0x1EB2	0x11B1      	IORWF       _doprntf_prec_L0+1, 0, 1
0x1EB4	0xE00A      	BZ          L__doprntf57
0x1EB6	0x51C0      	MOVF        _doprntf__val_L0+3, 0, 1
0x1EB8	0x5DB1      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x1EBA	0xE102      	BNZ         L___doprntf317
0x1EBC	0x51BF      	MOVF        _doprntf__val_L0+2, 0, 1
0x1EBE	0x5DB0      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf317:
0x1EC0	0xE204      	BC          L__doprntf57
L___doprntf315:
;__Lib_Sprintf.c,353 :: 		
0x1EC2	0xF1BFC1B0  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x1EC6	0xF1C0C1B1  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf57:
;__Lib_Sprintf.c,354 :: 		
0x1ECA	0x51B4      	MOVF        _doprntf_width_L0+1, 0, 1
0x1ECC	0x5DC0      	SUBWF       _doprntf__val_L0+3, 0, 1
0x1ECE	0xE102      	BNZ         L___doprntf318
0x1ED0	0x51B3      	MOVF        _doprntf_width_L0, 0, 1
0x1ED2	0x5DBF      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf318:
0x1ED4	0xE205      	BC          L__doprntf58
;__Lib_Sprintf.c,355 :: 		
0x1ED6	0x51BF      	MOVF        _doprntf__val_L0+2, 0, 1
0x1ED8	0x5FB3      	SUBWF       _doprntf_width_L0, 1, 1
0x1EDA	0x51C0      	MOVF        _doprntf__val_L0+3, 0, 1
0x1EDC	0x5BB4      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1EDE	0xD002      	BRA         L__doprntf59
L__doprntf58:
;__Lib_Sprintf.c,357 :: 		
0x1EE0	0x6BB3      	CLRF        _doprntf_width_L0, 1
0x1EE2	0x6BB4      	CLRF        _doprntf_width_L0+1, 1
L__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x1EE4	0xB7B5      	BTFSC       _doprntf_flag_L0, 3, 1
0x1EE6	0xD016      	BRA         L__doprntf60
;__Lib_Sprintf.c,359 :: 		
L__doprntf61:
0x1EE8	0xF000C1B3  	MOVFF       _doprntf_width_L0, R0
0x1EEC	0xF001C1B4  	MOVFF       _doprntf_width_L0+1, R1
0x1EF0	0x0E01      	MOVLW       1
0x1EF2	0x5FB3      	SUBWF       _doprntf_width_L0, 1, 1
0x1EF4	0x0E00      	MOVLW       0
0x1EF6	0x5BB4      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1EF8	0x5000      	MOVF        R0, 0 
0x1EFA	0x1001      	IORWF       R1, 0 
0x1EFC	0xE00B      	BZ          L__doprntf62
;__Lib_Sprintf.c,360 :: 		
0x1EFE	0xFFE1C1A9  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F02	0xFFE2C1AA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F06	0x0E20      	MOVLW       32
0x1F08	0x6EE6      	MOVWF       POSTINC1 
0x1F0A	0x4BA9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F0C	0x2BAA      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F0E	0x4BC8      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F10	0x2BC9      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F12	0xD7EA      	BRA         L__doprntf61
L__doprntf62:
L__doprntf60:
;__Lib_Sprintf.c,361 :: 		
L__doprntf63:
0x1F14	0xF002C1BF  	MOVFF       _doprntf__val_L0+2, R2
0x1F18	0xF003C1C0  	MOVFF       _doprntf__val_L0+3, R3
0x1F1C	0x0E01      	MOVLW       1
0x1F1E	0x5DBF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x1F20	0x6E00      	MOVWF       R0 
0x1F22	0x0E00      	MOVLW       0
0x1F24	0x59C0      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x1F26	0x6E01      	MOVWF       R1 
0x1F28	0xF1BFC000  	MOVFF       R0, _doprntf__val_L0+2
0x1F2C	0xF1C0C001  	MOVFF       R1, _doprntf__val_L0+3
0x1F30	0x5002      	MOVF        R2, 0 
0x1F32	0x1003      	IORWF       R3, 0 
0x1F34	0xE019      	BZ          L__doprntf64
;__Lib_Sprintf.c,362 :: 		
0x1F36	0xFFE9C1BD  	MOVFF       _doprntf__val_L0, FSR0L
0x1F3A	0xFFEAC1BE  	MOVFF       _doprntf__val_L0+1, FSR0H
0x1F3E	0xFFE1C1A9  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F42	0xFFE2C1AA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F46	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1F4A	0x4BA9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F4C	0x2BAA      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F4E	0x0E01      	MOVLW       1
0x1F50	0x25BD      	ADDWF       _doprntf__val_L0, 0, 1
0x1F52	0x6E00      	MOVWF       R0 
0x1F54	0x0E00      	MOVLW       0
0x1F56	0x21BE      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x1F58	0x6E01      	MOVWF       R1 
0x1F5A	0xF1BDC000  	MOVFF       R0, _doprntf__val_L0
0x1F5E	0xF1BEC001  	MOVFF       R1, _doprntf__val_L0+1
0x1F62	0x4BC8      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F64	0x2BC9      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F66	0xD7D6      	BRA         L__doprntf63
L__doprntf64:
;__Lib_Sprintf.c,364 :: 		
0x1F68	0xA7B5      	BTFSS       _doprntf_flag_L0, 3, 1
0x1F6A	0xD016      	BRA         L__doprntf65
;__Lib_Sprintf.c,365 :: 		
L__doprntf66:
0x1F6C	0xF000C1B3  	MOVFF       _doprntf_width_L0, R0
0x1F70	0xF001C1B4  	MOVFF       _doprntf_width_L0+1, R1
0x1F74	0x0E01      	MOVLW       1
0x1F76	0x5FB3      	SUBWF       _doprntf_width_L0, 1, 1
0x1F78	0x0E00      	MOVLW       0
0x1F7A	0x5BB4      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1F7C	0x5000      	MOVF        R0, 0 
0x1F7E	0x1001      	IORWF       R1, 0 
0x1F80	0xE00B      	BZ          L__doprntf67
;__Lib_Sprintf.c,366 :: 		
0x1F82	0xFFE1C1A9  	MOVFF       FARG__doprntf_pb, FSR1L
0x1F86	0xFFE2C1AA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1F8A	0x0E20      	MOVLW       32
0x1F8C	0x6EE6      	MOVWF       POSTINC1 
0x1F8E	0x4BA9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1F90	0x2BAA      	INCF        FARG__doprntf_pb+1, 1, 1
0x1F92	0x4BC8      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1F94	0x2BC9      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x1F96	0xD7EA      	BRA         L__doprntf66
L__doprntf67:
L__doprntf65:
;__Lib_Sprintf.c,367 :: 		
0x1F98	0xD587      	BRA         L__doprntf10
;__Lib_Sprintf.c,368 :: 		
L__doprntf68:
;__Lib_Sprintf.c,369 :: 		
0x1F9A	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F9E	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FA2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1FA6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1FAA	0xFFE9C000  	MOVFF       R0, FSR0L
0x1FAE	0xFFEAC001  	MOVFF       R1, FSR0H
0x1FB2	0xF1B2CFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x1FB6	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x1FBA	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FBE	0x0E02      	MOVLW       2
0x1FC0	0x24EE      	ADDWF       POSTINC0, 0 
0x1FC2	0x6E00      	MOVWF       R0 
0x1FC4	0x0E00      	MOVLW       0
0x1FC6	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FC8	0x6E01      	MOVWF       R1 
0x1FCA	0xFFE1C1AE  	MOVFF       FARG__doprntf_ap, FSR1L
0x1FCE	0xFFE2C1AF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1FD2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FD6	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,370 :: 		
L__doprntf69:
;__Lib_Sprintf.c,371 :: 		
0x1FDA	0x0EB2      	MOVLW       _doprntf_c_L0
0x1FDC	0x6FBD      	MOVWF       _doprntf__val_L0, 1
0x1FDE	0x0E01      	MOVLW       hi_addr(_doprntf_c_L0)
0x1FE0	0x6FBE      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,372 :: 		
0x1FE2	0x0E01      	MOVLW       1
0x1FE4	0x6FBF      	MOVWF       _doprntf__val_L0+2, 1
0x1FE6	0x0E00      	MOVLW       0
0x1FE8	0x6FC0      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,373 :: 		
0x1FEA	0xD762      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,375 :: 		
L__doprntf70:
;__Lib_Sprintf.c,376 :: 		
0x1FEC	0x0EC0      	MOVLW       192
0x1FEE	0x13B5      	IORWF       _doprntf_flag_L0, 1, 1
0x1FF0	0x0E00      	MOVLW       0
0x1FF2	0x13B6      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,377 :: 		
0x1FF4	0xD03B      	BRA         L__doprntf38
;__Lib_Sprintf.c,379 :: 		
L__doprntf37:
0x1FF6	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x1FF8	0x0A00      	XORLW       0
0x1FFA	0xB4D8      	BTFSC       STATUS, 2 
0x1FFC	0xD6F7      	BRA         L__doprntf39
0x1FFE	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2000	0x0A6C      	XORLW       108
0x2002	0xB4D8      	BTFSC       STATUS, 2 
0x2004	0xD6F8      	BRA         L__doprntf40
0x2006	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2008	0x0A66      	XORLW       102
0x200A	0xB4D8      	BTFSC       STATUS, 2 
0x200C	0xD6F6      	BRA         L__doprntf41
0x200E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2010	0x0A45      	XORLW       69
0x2012	0xB4D8      	BTFSC       STATUS, 2 
0x2014	0xD6F4      	BRA         L__doprntf42
0x2016	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2018	0x0A65      	XORLW       101
0x201A	0xB4D8      	BTFSC       STATUS, 2 
0x201C	0xD6F1      	BRA         L__doprntf43
0x201E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2020	0x0A67      	XORLW       103
0x2022	0xB4D8      	BTFSC       STATUS, 2 
0x2024	0xD6EF      	BRA         L__doprntf44
0x2026	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2028	0x0A6F      	XORLW       111
0x202A	0xB4D8      	BTFSC       STATUS, 2 
0x202C	0xD6ED      	BRA         L__doprntf45
0x202E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2030	0x0A64      	XORLW       100
0x2032	0xB4D8      	BTFSC       STATUS, 2 
0x2034	0xD6EB      	BRA         L__doprntf46
0x2036	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2038	0x0A69      	XORLW       105
0x203A	0xB4D8      	BTFSC       STATUS, 2 
0x203C	0xD6E7      	BRA         L__doprntf47
0x203E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2040	0x0A70      	XORLW       112
0x2042	0xB4D8      	BTFSC       STATUS, 2 
0x2044	0xD6E4      	BRA         L__doprntf48
